"ohio" <-
structure(list(fips = as.integer(c(39001, 39001, 39001, 39001, 
39001, 39001, 39001, 39001, 39001, 39001, 39001, 39001, 39001, 
39001, 39001, 39001, 39003, 39003, 39003, 39003, 39003, 39003, 
39003, 39003, 39003, 39003, 39003, 39003, 39003, 39003, 39003, 
39003, 39005, 39005, 39005, 39005, 39005, 39005, 39005, 39005, 
39005, 39005, 39005, 39005, 39005, 39005, 39005, 39005, 39007, 
39007, 39007, 39007, 39007, 39007, 39007, 39007, 39007, 39007, 
39007, 39007, 39007, 39007, 39007, 39007, 39009, 39009, 39009, 
39009, 39009, 39009, 39009, 39009, 39009, 39009, 39009, 39009, 
39009, 39009, 39009, 39009, 39011, 39011, 39011, 39011, 39011, 
39011, 39011, 39011, 39011, 39011, 39011, 39011, 39011, 39011, 
39011, 39011, 39013, 39013, 39013, 39013, 39013, 39013, 39013, 
39013, 39013, 39013, 39013, 39013, 39013, 39013, 39013, 39013, 
39015, 39015, 39015, 39015, 39015, 39015, 39015, 39015, 39015, 
39015, 39015, 39015, 39015, 39015, 39015, 39015, 39017, 39017, 
39017, 39017, 39017, 39017, 39017, 39017, 39017, 39017, 39017, 
39017, 39017, 39017, 39017, 39017, 39019, 39019, 39019, 39019, 
39019, 39019, 39019, 39019, 39019, 39019, 39019, 39019, 39019, 
39019, 39019, 39019, 39021, 39021, 39021, 39021, 39021, 39021, 
39021, 39021, 39021, 39021, 39021, 39021, 39021, 39021, 39021, 
39021, 39023, 39023, 39023, 39023, 39023, 39023, 39023, 39023, 
39023, 39023, 39023, 39023, 39023, 39023, 39023, 39023, 39025, 
39025, 39025, 39025, 39025, 39025, 39025, 39025, 39025, 39025, 
39025, 39025, 39025, 39025, 39025, 39025, 39027, 39027, 39027, 
39027, 39027, 39027, 39027, 39027, 39027, 39027, 39027, 39027, 
39027, 39027, 39027, 39027, 39029, 39029, 39029, 39029, 39029, 
39029, 39029, 39029, 39029, 39029, 39029, 39029, 39029, 39029, 
39029, 39029, 39031, 39031, 39031, 39031, 39031, 39031, 39031, 
39031, 39031, 39031, 39031, 39031, 39031, 39031, 39031, 39031, 
39033, 39033, 39033, 39033, 39033, 39033, 39033, 39033, 39033, 
39033, 39033, 39033, 39033, 39033, 39033, 39033, 39035, 39035, 
39035, 39035, 39035, 39035, 39035, 39035, 39035, 39035, 39035, 
39035, 39035, 39035, 39035, 39035, 39037, 39037, 39037, 39037, 
39037, 39037, 39037, 39037, 39037, 39037, 39037, 39037, 39037, 
39037, 39037, 39037, 39039, 39039, 39039, 39039, 39039, 39039, 
39039, 39039, 39039, 39039, 39039, 39039, 39039, 39039, 39039, 
39039, 39041, 39041, 39041, 39041, 39041, 39041, 39041, 39041, 
39041, 39041, 39041, 39041, 39041, 39041, 39041, 39041, 39043, 
39043, 39043, 39043, 39043, 39043, 39043, 39043, 39043, 39043, 
39043, 39043, 39043, 39043, 39043, 39043, 39045, 39045, 39045, 
39045, 39045, 39045, 39045, 39045, 39045, 39045, 39045, 39045, 
39045, 39045, 39045, 39045, 39047, 39047, 39047, 39047, 39047, 
39047, 39047, 39047, 39047, 39047, 39047, 39047, 39047, 39047, 
39047, 39047, 39049, 39049, 39049, 39049, 39049, 39049, 39049, 
39049, 39049, 39049, 39049, 39049, 39049, 39049, 39049, 39049, 
39051, 39051, 39051, 39051, 39051, 39051, 39051, 39051, 39051, 
39051, 39051, 39051, 39051, 39051, 39051, 39051, 39053, 39053, 
39053, 39053, 39053, 39053, 39053, 39053, 39053, 39053, 39053, 
39053, 39053, 39053, 39053, 39053, 39055, 39055, 39055, 39055, 
39055, 39055, 39055, 39055, 39055, 39055, 39055, 39055, 39055, 
39055, 39055, 39055, 39057, 39057, 39057, 39057, 39057, 39057, 
39057, 39057, 39057, 39057, 39057, 39057, 39057, 39057, 39057, 
39057, 39059, 39059, 39059, 39059, 39059, 39059, 39059, 39059, 
39059, 39059, 39059, 39059, 39059, 39059, 39059, 39059, 39061, 
39061, 39061, 39061, 39061, 39061, 39061, 39061, 39061, 39061, 
39061, 39061, 39061, 39061, 39061, 39061, 39063, 39063, 39063, 
39063, 39063, 39063, 39063, 39063, 39063, 39063, 39063, 39063, 
39063, 39063, 39063, 39063, 39065, 39065, 39065, 39065, 39065, 
39065, 39065, 39065, 39065, 39065, 39065, 39065, 39065, 39065, 
39065, 39065, 39067, 39067, 39067, 39067, 39067, 39067, 39067, 
39067, 39067, 39067, 39067, 39067, 39067, 39067, 39067, 39067, 
39069, 39069, 39069, 39069, 39069, 39069, 39069, 39069, 39069, 
39069, 39069, 39069, 39069, 39069, 39069, 39069, 39071, 39071, 
39071, 39071, 39071, 39071, 39071, 39071, 39071, 39071, 39071, 
